Info in <TUnixSystem::ACLiC>: creating shared library /home/smjoblan/iTHEPHY/iTHEPHY/CodeJB/./eff_cc.so
Error in <TFile::TFile>: file ../../MC/all.root does not exist
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_pT_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_phi_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_theta_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_eta_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_pT_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_phi_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_theta_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_eta_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_primary_x_pos_SPi_reco_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_primary_y_pos_SPi_reco_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_primary_z_pos_SPi_reco_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_primary_r_pos_SPi_reco_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_pT_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_phi_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_theta_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_eta_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_pT_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_phi_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_theta_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_eta_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_pT_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_phi_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_theta_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/deviation/h_eta_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/tot/h_pT_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/pos/h_pT_reco_Pi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/single/neg/h_pT_reco_Pi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/up_down_pdf/combined/h_pT_reco_Pi.pdf has been created
